===== Dynamic Portfolio Optimization Parameters =====
Number of Assets (D): 2
Total Years (T): 5
Time Step Size (Delta_t): 1.0
Number of Time Steps (step size * T): 5
Discount Factor (beta): 0.97
Relative Risk Aversion (gamma): 3.0
Proportional Transaction Cost Rate (tau): 0.0
Fixed Transaction Cost: 0.00075
Yearly Net Risk-Free Rate (r): 0.030044121348376644
Expected Yearly Net Returns (mu): [0.07 0.07]
Covariance Matrix (Sigma):
[[0.04 0.  ]
 [0.   0.04]]
Include Consumption: False
Minimum Consumption (c_min): 0.0
Number of State Points (N): 150
merton_p: [0.333 0.333]
Integration Method: quadrature
==============================================

Time step 4
include consumption: False
Step 2a: Approximate NTR
starting point [0. 0.]
direction [-0.333 -0.333]
Center Point: [0.333 0.333], Edge Point: [0.2507 0.2507]
starting point [0. 1.]
direction [-0.333  0.667]
Center Point: [0.333 0.333], Edge Point: [0.2824 0.4343]
starting point [0.5 0.5]
direction [0.167 0.167]
Center Point: [0.333 0.333], Edge Point: [0.4093 0.4093]
Center of NTR: [0.333 0.333], Radius of NTR: 0.1163
Step 2b: Sample state points
Best solution found. Point: tensor([0.3306, 0.3926], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3306 0.3926]], bt: 0.2768
Best solution found. Point: tensor([0.5417, 0.2917], dtype=torch.float64), Delta+: [0.     0.0375], Delta-: [0.2131 0.    ], Delta: [-0.2131  0.0375], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.7917, 0.2083], dtype=torch.float64), Delta+: [0.     0.1208], Delta-: [0.4631 0.    ], Delta: [-0.4631  0.1208], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.3333, 0.1250], dtype=torch.float64), Delta+: [0.     0.2041], Delta-: [0.0047 0.    ], Delta: [-0.0047  0.2041], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.1250, 0.5000], dtype=torch.float64), Delta+: [0.2036 0.    ], Delta-: [0.     0.1709], Delta: [ 0.2036 -0.1709], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.0417, 0.4167], dtype=torch.float64), Delta+: [0.2869 0.    ], Delta-: [0.     0.0875], Delta: [ 0.2869 -0.0875], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.7917, 0.1667], dtype=torch.float64), Delta+: [0.     0.2177], Delta-: [0.5073 0.    ], Delta: [-0.5073  0.2177], Omega: [[0.2844 0.3844]], bt: 0.3304
Best solution found. Point: tensor([0.2500, 0.1250], dtype=torch.float64), Delta+: [0.0786 0.2041], Delta-: [0. 0.], Delta: [0.0786 0.2041], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.3333, 0.6667], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0047 0.3375], Delta: [-0.0047 -0.3375], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([1., 0.], dtype=torch.float64), Delta+: [0.     0.3291], Delta-: [0.6714 0.    ], Delta: [-0.6714  0.3291], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.3750, 0.5417], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0464 0.2125], Delta: [-0.0464 -0.2125], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.0417, 0.1667], dtype=torch.float64), Delta+: [0.2869 0.1625], Delta-: [0. 0.], Delta: [0.2869 0.1625], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.7917, 0.0833], dtype=torch.float64), Delta+: [0.     0.3011], Delta-: [0.5073 0.    ], Delta: [-0.5073  0.3011], Omega: [[0.2844 0.3844]], bt: 0.3304
Best solution found. Point: tensor([0.0833, 0.8333], dtype=torch.float64), Delta+: [0.2453 0.    ], Delta-: [0.     0.5042], Delta: [ 0.2453 -0.5042], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2500, 0.5833], dtype=torch.float64), Delta+: [0.0786 0.    ], Delta-: [0.     0.2542], Delta: [ 0.0786 -0.2542], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.9167, 0.0833], dtype=torch.float64), Delta+: [0.     0.2458], Delta-: [0.5881 0.    ], Delta: [-0.5881  0.2458], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2500, 0.0000], dtype=torch.float64), Delta+: [0.0786 0.3291], Delta-: [0. 0.], Delta: [0.0786 0.3291], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.6667, 0.3333], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.3381 0.0042], Delta: [-0.3381 -0.0042], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2500, 0.0417], dtype=torch.float64), Delta+: [0.0786 0.2875], Delta-: [0. 0.], Delta: [0.0786 0.2875], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.5000, 0.2917], dtype=torch.float64), Delta+: [0.     0.0375], Delta-: [0.1714 0.    ], Delta: [-0.1714  0.0375], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.1667, 0.1250], dtype=torch.float64), Delta+: [0.1619 0.2041], Delta-: [0. 0.], Delta: [0.1619 0.2041], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2083, 0.3333], dtype=torch.float64), Delta+: [0.1203 0.    ], Delta-: [0.     0.0042], Delta: [ 0.1203 -0.0042], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.5000, 0.5000], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1714 0.1709], Delta: [-0.1714 -0.1709], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.0000, 0.9167], dtype=torch.float64), Delta+: [0.3286 0.    ], Delta-: [0.     0.5875], Delta: [ 0.3286 -0.5875], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.0000, 0.7500], dtype=torch.float64), Delta+: [0.3286 0.    ], Delta-: [0.     0.4209], Delta: [ 0.3286 -0.4209], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.1667, 0.6667], dtype=torch.float64), Delta+: [0.1619 0.    ], Delta-: [0.     0.3375], Delta: [ 0.1619 -0.3375], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.0833, 0.3750], dtype=torch.float64), Delta+: [0.2453 0.    ], Delta-: [0.     0.0459], Delta: [ 0.2453 -0.0459], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.1250, 0.0000], dtype=torch.float64), Delta+: [0.2036 0.3291], Delta-: [0. 0.], Delta: [0.2036 0.3291], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2083, 0.1250], dtype=torch.float64), Delta+: [0.1203 0.2041], Delta-: [0. 0.], Delta: [0.1203 0.2041], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.4167, 0.4583], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0881 0.1292], Delta: [-0.0881 -0.1292], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.4167, 0.1250], dtype=torch.float64), Delta+: [0.     0.2041], Delta-: [0.0881 0.    ], Delta: [-0.0881  0.2041], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2917, 0.2083], dtype=torch.float64), Delta+: [0.0369 0.1208], Delta-: [0. 0.], Delta: [0.0369 0.1208], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.0833, 0.0000], dtype=torch.float64), Delta+: [0.2453 0.3291], Delta-: [0. 0.], Delta: [0.2453 0.3291], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.5000, 0.3750], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1714 0.0459], Delta: [-0.1714 -0.0459], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.0417, 0.9167], dtype=torch.float64), Delta+: [0.2869 0.    ], Delta-: [0.     0.5875], Delta: [ 0.2869 -0.5875], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.0833, 0.7917], dtype=torch.float64), Delta+: [0.2453 0.    ], Delta-: [0.     0.4625], Delta: [ 0.2453 -0.4625], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.1667, 0.3750], dtype=torch.float64), Delta+: [0.1619 0.    ], Delta-: [0.     0.0459], Delta: [ 0.1619 -0.0459], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.5000, 0.1250], dtype=torch.float64), Delta+: [0.     0.2041], Delta-: [0.1714 0.    ], Delta: [-0.1714  0.2041], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.1667, 0.4583], dtype=torch.float64), Delta+: [0.1619 0.    ], Delta-: [0.     0.1292], Delta: [ 0.1619 -0.1292], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.1250, 0.2500], dtype=torch.float64), Delta+: [0.2036 0.0791], Delta-: [0. 0.], Delta: [0.2036 0.0791], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.0417, 0.3333], dtype=torch.float64), Delta+: [0.2869 0.    ], Delta-: [0.     0.0042], Delta: [ 0.2869 -0.0042], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.1667, 0.5000], dtype=torch.float64), Delta+: [0.1619 0.    ], Delta-: [0.     0.1709], Delta: [ 0.1619 -0.1709], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.7083, 0.1250], dtype=torch.float64), Delta+: [0.     0.2041], Delta-: [0.3797 0.    ], Delta: [-0.3797  0.2041], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.4167, 0.0833], dtype=torch.float64), Delta+: [0.     0.2458], Delta-: [0.0881 0.    ], Delta: [-0.0881  0.2458], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.1667, 0.5833], dtype=torch.float64), Delta+: [0.1619 0.    ], Delta-: [0.     0.2542], Delta: [ 0.1619 -0.2542], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.0833, 0.6250], dtype=torch.float64), Delta+: [0.2453 0.    ], Delta-: [0.     0.2959], Delta: [ 0.2453 -0.2959], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.1250, 0.0417], dtype=torch.float64), Delta+: [0.2036 0.2875], Delta-: [0. 0.], Delta: [0.2036 0.2875], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.0833, 0.8750], dtype=torch.float64), Delta+: [0.2453 0.    ], Delta-: [0.     0.5459], Delta: [ 0.2453 -0.5459], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2500, 0.6667], dtype=torch.float64), Delta+: [0.0786 0.    ], Delta-: [0.     0.3375], Delta: [ 0.0786 -0.3375], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.0417, 0.2083], dtype=torch.float64), Delta+: [0.2869 0.1208], Delta-: [0. 0.], Delta: [0.2869 0.1208], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.6667, 0.2500], dtype=torch.float64), Delta+: [0.     0.0791], Delta-: [0.3381 0.    ], Delta: [-0.3381  0.0791], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.0833, 0.2500], dtype=torch.float64), Delta+: [0.2453 0.0791], Delta-: [0. 0.], Delta: [0.2453 0.0791], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.4167, 0.0000], dtype=torch.float64), Delta+: [0.     0.3291], Delta-: [0.0881 0.    ], Delta: [-0.0881  0.3291], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.1667, 0.0833], dtype=torch.float64), Delta+: [0.1619 0.2458], Delta-: [0. 0.], Delta: [0.1619 0.2458], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.7083, 0.1667], dtype=torch.float64), Delta+: [0.     0.1625], Delta-: [0.3797 0.    ], Delta: [-0.3797  0.1625], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.4167, 0.2083], dtype=torch.float64), Delta+: [0.     0.1208], Delta-: [0.0881 0.    ], Delta: [-0.0881  0.1208], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.4583, 0.0833], dtype=torch.float64), Delta+: [0.     0.2458], Delta-: [0.1297 0.    ], Delta: [-0.1297  0.2458], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.0833, 0.2917], dtype=torch.float64), Delta+: [0.2453 0.0375], Delta-: [0. 0.], Delta: [0.2453 0.0375], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.0417, 0.6250], dtype=torch.float64), Delta+: [0.2869 0.    ], Delta-: [0.     0.2959], Delta: [ 0.2869 -0.2959], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.0000, 0.6667], dtype=torch.float64), Delta+: [0.3286 0.    ], Delta-: [0.     0.3375], Delta: [ 0.3286 -0.3375], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2500, 0.6250], dtype=torch.float64), Delta+: [0.0786 0.    ], Delta-: [0.     0.2959], Delta: [ 0.0786 -0.2959], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.5833, 0.0833], dtype=torch.float64), Delta+: [0.     0.2458], Delta-: [0.2547 0.    ], Delta: [-0.2547  0.2458], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2083, 0.5417], dtype=torch.float64), Delta+: [0.1203 0.    ], Delta-: [0.     0.2125], Delta: [ 0.1203 -0.2125], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.8333, 0.1667], dtype=torch.float64), Delta+: [0.     0.1625], Delta-: [0.5047 0.    ], Delta: [-0.5047  0.1625], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.6250, 0.3750], dtype=torch.float64), Delta+: [0. 0.], Delta-: [ 0.3418 -0.    ], Delta: [-0.3418  0.    ], Omega: [[0.2832 0.375 ]], bt: 0.341
Best solution found. Point: tensor([0.3750, 0.0833], dtype=torch.float64), Delta+: [0.     0.2458], Delta-: [0.0464 0.    ], Delta: [-0.0464  0.2458], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.7917, 0.0000], dtype=torch.float64), Delta+: [0.     0.3291], Delta-: [0.4631 0.    ], Delta: [-0.4631  0.3291], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.9167, 0.0000], dtype=torch.float64), Delta+: [0.     0.3291], Delta-: [0.5881 0.    ], Delta: [-0.5881  0.3291], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.8750, 0.0833], dtype=torch.float64), Delta+: [0.     0.2458], Delta-: [0.5464 0.    ], Delta: [-0.5464  0.2458], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.0417, 0.4583], dtype=torch.float64), Delta+: [0.2869 0.    ], Delta-: [0.     0.1292], Delta: [ 0.2869 -0.1292], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.8333, 0.0000], dtype=torch.float64), Delta+: [0.     0.3291], Delta-: [0.5047 0.    ], Delta: [-0.5047  0.3291], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.2500, 0.1667], dtype=torch.float64), Delta+: [0.0786 0.1625], Delta-: [0. 0.], Delta: [0.0786 0.1625], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0.7917, 0.0417], dtype=torch.float64), Delta+: [0.     0.2875], Delta-: [0.4631 0.    ], Delta: [-0.4631  0.2875], Omega: [[0.3286 0.3291]], bt: 0.3415
Best solution found. Point: tensor([0., 1.], dtype=torch.float64), Delta+: [0.3286 0.    ], Delta-: [0.     0.6709], Delta: [ 0.3286 -0.6709], Omega: [[0.3286 0.3291]], bt: 0.3415
Failure Rate: 0.00%
Step 2e: Train GPR models for inside and outside NTR
train gp model_in done 
Early stopping at iteration 1114
train gp model_out done
Time step 1
include consumption: False
Step 2a: Approximate NTR
starting point [0. 0.]
direction [-0.333 -0.333]
Center Point: [0.333 0.333], Edge Point: [0.2508 0.2508]
starting point [0. 1.]
direction [-0.333  0.667]
Center Point: [0.333 0.333], Edge Point: [0.2824 0.4342]
starting point [0.5 0.5]
direction [0.167 0.167]
Center Point: [0.333 0.333], Edge Point: [0.4087 0.4087]
Center of NTR: [0.333 0.333], Radius of NTR: 0.1162
Step 2b: Sample state points
Best solution found. Point: tensor([0.3240, 0.3818], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.324  0.3818]], bt: 0.2942
Best solution found. Point: tensor([0.2450, 0.2841], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.245  0.2841]], bt: 0.4708
Best solution found. Point: tensor([0.3502, 0.3895], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3502 0.3895]], bt: 0.2603
Best solution found. Point: tensor([0.3762, 0.2879], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3762 0.2879]], bt: 0.3359
Best solution found. Point: tensor([0.3122, 0.4161], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3122 0.4161]], bt: 0.2716
Best solution found. Point: tensor([0.4265, 0.3373], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4265 0.3373]], bt: 0.2362
Best solution found. Point: tensor([0.3427, 0.3293], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3427 0.3293]], bt: 0.328
Best solution found. Point: tensor([0.3401, 0.2419], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3401 0.2419]], bt: 0.418
Best solution found. Point: tensor([0.3405, 0.3763], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3405 0.3763]], bt: 0.2832
Best solution found. Point: tensor([0.4070, 0.2551], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.407  0.2551]], bt: 0.3379
Best solution found. Point: tensor([0.4354, 0.3274], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4354 0.3274]], bt: 0.2372
Best solution found. Point: tensor([0.2862, 0.3582], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2862 0.3582]], bt: 0.3556
Best solution found. Point: tensor([0.4346, 0.3650], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4346 0.365 ]], bt: 0.2005
Best solution found. Point: tensor([0.4143, 0.2513], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4143 0.2513]], bt: 0.3344
Best solution found. Point: tensor([0.2426, 0.3306], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2426 0.3306]], bt: 0.4268
Best solution found. Point: tensor([0.2692, 0.2936], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2692 0.2936]], bt: 0.4372
Best solution found. Point: tensor([0.3482, 0.2336], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3482 0.2336]], bt: 0.4181
Best solution found. Point: tensor([0.3772, 0.2871], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3772 0.2871]], bt: 0.3357
Best solution found. Point: tensor([0.3115, 0.2356], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3115 0.2356]], bt: 0.453
Best solution found. Point: tensor([0.3749, 0.2616], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3749 0.2616]], bt: 0.3635
Best solution found. Point: tensor([0.3843, 0.3513], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3843 0.3513]], bt: 0.2644
Best solution found. Point: tensor([0.2661, 0.2566], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2661 0.2566]], bt: 0.4773
Best solution found. Point: tensor([0.3442, 0.4017], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3442 0.4017]], bt: 0.2542
Best solution found. Point: tensor([0.3144, 0.3741], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3144 0.3741]], bt: 0.3115
Best solution found. Point: tensor([0.3168, 0.3018], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3168 0.3018]], bt: 0.3815
Best solution found. Point: tensor([0.4012, 0.2692], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4012 0.2692]], bt: 0.3296
Best solution found. Point: tensor([0.2178, 0.3317], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2178 0.3317]], bt: 0.4505
Best solution found. Point: tensor([0.3524, 0.4423], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3524 0.4423]], bt: 0.2052
Best solution found. Point: tensor([0.4256, 0.3947], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.4256 0.3947]], bt: 0.1798
Best solution found. Point: tensor([0.3011, 0.4429], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3011 0.4429]], bt: 0.256
Best solution found. Point: tensor([0.2584, 0.3185], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2584 0.3185]], bt: 0.4231
Best solution found. Point: tensor([0.2715, 0.2993], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2715 0.2993]], bt: 0.4292
Best solution found. Point: tensor([0.3878, 0.3966], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3878 0.3966]], bt: 0.2156
Best solution found. Point: tensor([0.3356, 0.3285], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3356 0.3285]], bt: 0.3358
Best solution found. Point: tensor([0.3817, 0.2450], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3817 0.245 ]], bt: 0.3733
Best solution found. Point: tensor([0.3903, 0.2630], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.3903 0.263 ]], bt: 0.3467
Best solution found. Point: tensor([0.2836, 0.3689], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0. 0.], Delta: [0. 0.], Omega: [[0.2836 0.3689]], bt: 0.3475
Best solution found. Point: tensor([0.4507, 0.3515], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1229 0.0184], Delta: [-0.1229 -0.0184], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.4449, 0.3732], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1171 0.0401], Delta: [-0.1171 -0.0401], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.4356, 0.3925], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.1078 0.0594], Delta: [-0.1078 -0.0594], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.4527, 0.3327], dtype=torch.float64), Delta+: [0.     0.0004], Delta-: [0.1248 0.    ], Delta: [-0.1248  0.0004], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.4132, 0.4215], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0854 0.0884], Delta: [-0.0854 -0.0884], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.3959, 0.4362], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0681 0.1031], Delta: [-0.0681 -0.1031], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.4257, 0.4072], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0979 0.0741], Delta: [-0.0979 -0.0741], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.3784, 0.4450], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0506 0.1119], Delta: [-0.0506 -0.1119], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.3568, 0.4496], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.029  0.1165], Delta: [-0.029  -0.1165], Omega: [[0.3278 0.3331]], bt: 0.3383
Best solution found. Point: tensor([0.3382, 0.4534], dtype=torch.float64), Delta+: [0. 0.], Delta-: [0.0104 0.1203], Delta: [-0.0104 -0.1203], Omega: [[0.3278 0.3331]], bt: 0.3383
